date,dau,total_revenue,payers,arpu,arppu,payer_conversion
2024-02-22,237,0.0,0.0,0.0,,0.0
2024-02-23,238,0.0,0.0,0.0,,0.0
2024-02-24,239,0.0,0.0,0.0,,0.0
2024-02-25,243,0.0,0.0,0.0,,0.0
2024-02-26,249,14.98,2.0,0.06016064257028113,7.49,0.008032128514056224
2024-02-27,259,0.0,0.0,0.0,,0.0
2024-02-28,251,0.0,0.0,0.0,,0.0
2024-02-29,262,5.98,2.0,0.02282442748091603,2.99,0.007633587786259542
2024-03-01,252,30.97,3.0,0.1228968253968254,10.323333333333332,0.011904761904761904
2024-03-02,237,10.98,2.0,0.04632911392405063,5.49,0.008438818565400843
2024-03-03,210,4.99,1.0,0.023761904761904762,4.99,0.004761904761904762
2024-03-04,197,9.99,1.0,0.05071065989847716,9.99,0.005076142131979695
2024-03-05,190,4.99,1.0,0.026263157894736842,4.99,0.005263157894736842
2024-03-06,187,25.97,3.0,0.1388770053475936,8.656666666666666,0.016042780748663103
2024-03-07,166,15.98,2.0,0.09626506024096386,7.99,0.012048192771084338
2024-03-08,144,0.0,0.0,0.0,,0.0
2024-03-09,162,0.0,0.0,0.0,,0.0
2024-03-10,155,14.98,2.0,0.09664516129032258,7.49,0.012903225806451613
2024-03-11,150,0.0,0.0,0.0,,0.0
2024-03-12,151,0.99,1.0,0.006556291390728477,0.99,0.006622516556291391
2024-03-13,135,14.99,1.0,0.11103703703703705,14.99,0.007407407407407408
2024-03-14,142,0.0,0.0,0.0,,0.0
2024-03-15,134,0.0,0.0,0.0,,0.0
2024-03-16,118,0.0,0.0,0.0,,0.0
2024-03-17,109,0.0,0.0,0.0,,0.0
2024-03-18,116,0.0,0.0,0.0,,0.0
2024-03-19,118,0.0,0.0,0.0,,0.0
2024-03-20,115,0.0,0.0,0.0,,0.0
2024-03-21,104,0.0,0.0,0.0,,0.0
2024-03-22,109,0.0,0.0,0.0,,0.0
2024-03-23,100,14.98,2.0,0.14980000000000002,7.49,0.02
2024-03-24,105,19.98,2.0,0.19028571428571428,9.99,0.01904761904761905
2024-03-25,90,0.0,0.0,0.0,,0.0
2024-03-26,103,0.0,0.0,0.0,,0.0
2024-03-27,85,0.0,0.0,0.0,,0.0
2024-03-28,91,0.0,0.0,0.0,,0.0
2024-03-29,94,14.99,1.0,0.15946808510638297,14.99,0.010638297872340425
2024-03-30,90,9.99,1.0,0.111,9.99,0.011111111111111112
2024-03-31,92,0.0,0.0,0.0,,0.0
