user_id,install_date,country,platform,acquisition_channel,device_type
u_00253,2024-01-06,BR,iOS,paid_social,phone
u_00254,2024-01-24,US,iOS,email,phone
u_00255,2024-02-26,US,iOS,paid_social,phone
u_00256,2024-01-18,GB,iOS,paid_social,phone
u_00257,2024-01-14,BR,iOS,paid_social,phone
u_00258,2024-02-13,FR,Android,organic,phone
u_00259,2024-02-08,US,iOS,email,phone
u_00260,2024-02-18,US,iOS,organic,phone
u_00261,2024-01-12,US,Android,organic,phone
u_00262,2024-02-12,JP,iOS,influencer,phone
u_00263,2024-01-02,DE,iOS,organic,phone
u_00264,2024-01-26,BR,iOS,organic,phone
u_00265,2024-01-21,US,Android,paid_social,phone
u_00266,2024-01-24,US,Android,organic,phone
u_00267,2024-02-03,US,Android,paid_search,phone
u_00268,2024-02-19,US,Android,organic,phone
u_00269,2024-02-27,JP,iOS,email,phone
u_00270,2024-01-10,US,iOS,organic,phone
u_00271,2024-02-18,BR,iOS,email,phone
u_00272,2024-01-30,BR,Android,paid_social,tablet
u_00273,2024-02-06,CA,Android,organic,tablet
u_00274,2024-01-21,US,iOS,paid_social,phone
u_00275,2024-01-18,FR,iOS,organic,phone
u_00276,2024-01-03,US,Android,organic,tablet
u_00277,2024-02-24,US,Android,organic,phone
u_00278,2024-02-20,BR,iOS,influencer,phone
u_00279,2024-01-13,US,Android,organic,phone
u_00280,2024-01-07,JP,Android,email,phone
u_00281,2024-02-11,US,iOS,paid_social,phone
u_00282,2024-02-03,FR,iOS,influencer,phone
u_00283,2024-02-19,GB,Android,paid_search,phone
u_00284,2024-01-05,US,Android,organic,phone
u_00285,2024-02-24,CA,Android,influencer,phone
u_00286,2024-02-07,CA,Android,organic,phone
u_00287,2024-02-12,GB,Android,email,phone
u_00288,2024-01-25,CA,iOS,organic,phone
u_00289,2024-03-01,BR,Android,paid_social,phone
u_00290,2024-01-28,DE,iOS,organic,tablet
u_00291,2024-01-22,MX,Android,organic,phone
u_00292,2024-01-05,US,Android,paid_social,phone
u_00293,2024-02-17,KR,iOS,organic,phone
u_00294,2024-01-09,FR,iOS,organic,phone
u_00295,2024-02-09,JP,iOS,paid_social,phone
u_00296,2024-02-13,BR,Android,paid_social,phone
u_00297,2024-02-20,GB,Android,organic,phone
u_00298,2024-01-31,AU,iOS,paid_search,phone
u_00299,2024-01-29,DE,iOS,organic,phone
u_00300,2024-01-11,JP,Android,organic,phone
u_00301,2024-02-11,DE,iOS,email,phone
u_00302,2024-02-03,KR,iOS,paid_search,phone
u_00303,2024-02-27,DE,Android,organic,tablet
u_00304,2024-02-22,DE,iOS,organic,phone
u_00305,2024-02-02,GB,iOS,organic,phone
u_00306,2024-01-21,AU,Android,paid_social,phone
u_00307,2024-01-09,US,Android,paid_social,phone
u_00308,2024-02-18,BR,iOS,organic,phone
u_00309,2024-01-17,US,iOS,email,phone
u_00310,2024-01-28,US,iOS,organic,phone
u_00311,2024-01-27,CA,Android,organic,phone
u_00312,2024-02-01,FR,iOS,paid_social,phone
u_00313,2024-01-10,US,iOS,organic,phone
u_00314,2024-01-12,CA,iOS,email,phone
u_00315,2024-02-03,FR,Android,paid_social,phone
u_00316,2024-02-25,DE,Android,email,phone
u_00317,2024-01-02,GB,iOS,organic,phone
u_00318,2024-01-07,BR,Android,organic,phone
u_00319,2024-02-04,GB,Android,influencer,phone
u_00320,2024-02-14,DE,iOS,organic,phone
u_00321,2024-03-01,DE,iOS,organic,phone
u_00322,2024-01-03,US,iOS,organic,phone
u_00323,2024-01-31,US,Android,organic,phone
u_00324,2024-02-19,US,Android,organic,phone
u_00325,2024-01-28,KR,Android,influencer,phone
u_00326,2024-01-12,DE,Android,email,phone
u_00327,2024-02-21,US,iOS,paid_social,tablet
u_00328,2024-01-12,FR,iOS,organic,phone
u_00329,2024-01-20,GB,Android,organic,phone
u_00330,2024-01-29,US,Android,organic,tablet
u_00331,2024-01-18,CA,Android,organic,phone
u_00332,2024-01-26,GB,Android,paid_search,tablet
u_00333,2024-01-10,KR,Android,paid_social,phone
u_00334,2024-01-16,JP,iOS,organic,phone
u_00335,2024-02-08,US,iOS,organic,phone
u_00336,2024-01-05,FR,Android,organic,phone
u_00337,2024-01-16,MX,iOS,organic,phone
u_00338,2024-02-28,FR,iOS,organic,phone
u_00339,2024-02-09,US,Android,paid_social,phone
u_00340,2024-02-24,US,iOS,paid_search,tablet
u_00341,2024-02-21,CA,Android,organic,phone
u_00342,2024-01-05,FR,iOS,organic,phone
u_00343,2024-02-15,AU,Android,paid_search,phone
u_00344,2024-01-08,MX,Android,organic,phone
u_00345,2024-01-24,FR,iOS,influencer,phone
u_00346,2024-02-09,KR,iOS,organic,phone
u_00347,2024-01-31,DE,Android,influencer,phone
u_00348,2024-01-21,CA,iOS,paid_search,phone
u_00349,2024-02-26,JP,Android,paid_social,phone
u_00350,2024-01-09,GB,Android,organic,phone
u_00351,2024-01-10,US,iOS,email,phone
u_00352,2024-03-01,AU,Android,influencer,phone
u_00353,2024-02-10,MX,iOS,paid_social,phone
u_00354,2024-01-06,DE,iOS,email,phone
u_00355,2024-02-12,CA,Android,organic,tablet
u_00356,2024-01-03,JP,iOS,organic,phone
u_00357,2024-02-06,US,iOS,paid_social,phone
u_00358,2024-01-02,DE,Android,organic,tablet
u_00359,2024-01-31,US,Android,paid_social,phone
u_00360,2024-02-14,US,iOS,paid_social,phone
u_00361,2024-02-08,US,Android,organic,tablet
u_00362,2024-01-23,MX,iOS,organic,phone
u_00363,2024-01-21,US,iOS,paid_social,phone
u_00364,2024-01-04,US,iOS,paid_social,phone
u_00365,2024-02-25,AU,Android,email,phone
u_00366,2024-01-13,BR,Android,paid_social,phone
u_00367,2024-01-20,DE,iOS,organic,phone
u_00368,2024-01-16,US,iOS,organic,phone
u_00369,2024-02-26,KR,Android,organic,phone
u_00370,2024-01-07,GB,Android,paid_search,phone
u_00371,2024-01-24,US,iOS,paid_social,phone
u_00372,2024-01-19,US,Android,paid_search,phone
u_00373,2024-02-09,CA,iOS,email,phone
u_00374,2024-02-20,MX,Android,organic,phone
u_00375,2024-02-08,DE,Android,organic,phone
u_00376,2024-01-22,JP,Android,organic,tablet
u_00377,2024-01-09,US,Android,organic,tablet
u_00378,2024-02-17,JP,Android,paid_social,phone
u_00379,2024-02-01,BR,iOS,influencer,phone
u_00380,2024-02-13,US,iOS,organic,tablet
u_00381,2024-02-25,BR,iOS,paid_social,tablet
u_00382,2024-02-20,MX,Android,organic,phone
u_00383,2024-01-31,US,Android,paid_social,phone
u_00384,2024-01-10,JP,iOS,paid_social,phone
u_00385,2024-01-13,US,iOS,organic,phone
u_00386,2024-01-27,DE,Android,paid_social,phone
u_00387,2024-02-16,US,iOS,organic,phone
u_00388,2024-02-12,DE,iOS,email,phone
u_00389,2024-02-04,GB,iOS,paid_search,phone
u_00390,2024-02-11,JP,iOS,paid_social,tablet
u_00391,2024-01-18,FR,iOS,email,phone
u_00392,2024-01-19,BR,Android,paid_social,phone
u_00393,2024-02-05,AU,Android,organic,phone
u_00394,2024-02-13,FR,Android,organic,phone
u_00395,2024-02-19,JP,iOS,organic,phone
u_00396,2024-01-23,AU,Android,paid_search,phone
u_00397,2024-02-22,DE,Android,paid_search,phone
u_00398,2024-02-09,BR,iOS,organic,tablet
u_00399,2024-01-15,CA,iOS,paid_social,phone
u_00400,2024-01-07,CA,iOS,email,tablet
u_00401,2024-01-11,GB,Android,influencer,phone
u_00402,2024-01-13,BR,iOS,organic,phone
u_00403,2024-02-19,US,Android,paid_social,phone
u_00404,2024-02-29,US,Android,paid_social,phone
u_00405,2024-02-29,AU,Android,organic,phone
u_00406,2024-02-29,BR,Android,organic,phone
u_00407,2024-01-20,FR,iOS,email,phone
u_00408,2024-02-11,FR,Android,email,tablet
u_00409,2024-01-30,US,Android,organic,phone
u_00410,2024-02-11,US,iOS,paid_search,phone
u_00411,2024-02-06,CA,iOS,paid_social,phone
u_00412,2024-01-26,JP,Android,organic,phone
u_00413,2024-01-12,MX,Android,email,phone
u_00414,2024-01-25,US,Android,email,phone
u_00415,2024-02-16,FR,iOS,organic,phone
u_00416,2024-02-12,US,iOS,paid_social,phone
u_00417,2024-02-27,KR,Android,paid_search,phone
u_00418,2024-03-01,US,Android,organic,phone
u_00419,2024-01-10,DE,Android,organic,phone
u_00420,2024-02-28,DE,Android,paid_search,phone
u_00421,2024-01-16,CA,Android,paid_search,phone
u_00422,2024-02-03,BR,iOS,paid_social,phone
u_00423,2024-02-05,AU,iOS,paid_social,phone
u_00424,2024-02-24,DE,iOS,organic,phone
u_00425,2024-01-06,AU,iOS,organic,phone
u_00426,2024-01-27,DE,iOS,paid_social,phone
u_00427,2024-02-16,US,iOS,organic,phone
u_00428,2024-01-05,US,iOS,organic,tablet
u_00429,2024-02-29,KR,Android,paid_social,phone
u_00430,2024-01-12,BR,Android,email,phone
u_00431,2024-01-27,GB,Android,paid_social,tablet
u_00432,2024-01-25,GB,Android,paid_search,phone
u_00433,2024-02-11,KR,iOS,email,phone
u_00434,2024-01-09,BR,iOS,organic,phone
u_00435,2024-01-20,DE,Android,paid_social,phone
u_00436,2024-01-15,US,iOS,organic,tablet
u_00437,2024-02-16,BR,iOS,paid_search,phone
u_00438,2024-02-29,KR,iOS,organic,phone
u_00439,2024-01-03,GB,Android,influencer,phone
u_00440,2024-01-03,GB,iOS,organic,tablet
u_00441,2024-01-04,US,Android,organic,tablet
u_00442,2024-02-06,US,Android,paid_search,phone
u_00443,2024-01-20,KR,Android,paid_social,phone
u_00444,2024-01-18,US,Android,influencer,tablet
u_00445,2024-02-10,CA,Android,organic,phone
u_00446,2024-02-11,CA,Android,organic,phone
u_00447,2024-01-10,US,iOS,paid_social,phone
u_00448,2024-01-15,US,Android,influencer,tablet
u_00449,2024-02-05,GB,iOS,paid_social,phone
u_00450,2024-01-17,US,Android,email,phone
u_00451,2024-01-06,DE,Android,organic,phone
u_00452,2024-02-08,FR,Android,organic,phone
u_00453,2024-02-16,CA,iOS,organic,tablet
u_00454,2024-01-20,MX,iOS,email,tablet
u_00455,2024-01-08,BR,Android,influencer,phone
u_00456,2024-02-15,US,Android,paid_social,phone
u_00457,2024-01-25,DE,Android,organic,phone
u_00458,2024-02-26,DE,iOS,email,phone
u_00459,2024-02-23,US,iOS,organic,phone
u_00460,2024-02-25,US,iOS,organic,tablet
u_00461,2024-02-07,BR,iOS,organic,phone
u_00462,2024-02-06,JP,Android,paid_search,phone
u_00463,2024-01-17,BR,Android,paid_search,phone
u_00464,2024-01-30,US,Android,organic,phone
u_00465,2024-02-01,US,Android,email,tablet
u_00466,2024-02-03,US,Android,email,phone
u_00467,2024-02-18,US,iOS,paid_social,phone
u_00468,2024-01-10,US,Android,organic,phone
u_00469,2024-02-12,AU,Android,paid_search,phone
u_00470,2024-02-04,FR,iOS,paid_social,phone
u_00471,2024-01-19,US,Android,paid_search,phone
u_00472,2024-02-28,US,Android,paid_social,phone
u_00473,2024-02-09,DE,Android,organic,phone
u_00474,2024-01-24,MX,Android,organic,phone
u_00475,2024-01-20,CA,Android,paid_search,tablet
u_00476,2024-02-18,US,iOS,organic,phone
u_00477,2024-02-10,US,iOS,paid_social,phone
u_00478,2024-02-20,US,Android,email,tablet
u_00479,2024-02-28,US,iOS,influencer,tablet
u_00480,2024-01-31,US,Android,paid_search,phone
u_00481,2024-02-04,FR,iOS,email,phone
u_00482,2024-01-14,FR,Android,paid_search,phone
u_00483,2024-01-05,US,Android,paid_social,phone
u_00484,2024-02-13,KR,iOS,paid_search,phone
u_00485,2024-02-14,BR,Android,email,phone
u_00486,2024-01-28,US,iOS,paid_social,phone
u_00487,2024-02-08,GB,Android,organic,phone
u_00488,2024-01-29,DE,iOS,email,phone
u_00489,2024-02-13,FR,iOS,paid_search,phone
u_00490,2024-01-16,BR,iOS,organic,phone
u_00491,2024-02-10,US,iOS,organic,phone
u_00492,2024-03-01,US,iOS,organic,phone
u_00493,2024-01-12,GB,Android,paid_social,phone
u_00494,2024-01-06,GB,iOS,paid_social,phone
u_00495,2024-01-25,US,iOS,paid_search,phone
u_00496,2024-02-05,AU,Android,paid_social,phone
u_00497,2024-01-25,US,iOS,organic,phone
u_00498,2024-01-11,GB,iOS,paid_social,phone
u_00499,2024-01-17,MX,Android,paid_social,phone
u_00500,2024-01-30,US,iOS,email,phone
u_00501,2024-02-09,GB,Android,paid_social,phone
u_00502,2024-02-22,KR,Android,organic,phone
u_00503,2024-03-01,BR,Android,organic,phone
u_00504,2024-01-21,US,Android,paid_social,phone
u_00505,2024-01-16,US,iOS,paid_search,phone
u_00506,2024-02-29,FR,Android,paid_social,phone
u_00507,2024-02-05,US,Android,email,phone
u_00508,2024-02-21,US,Android,influencer,phone
u_00509,2024-01-27,CA,iOS,organic,phone
u_00510,2024-01-10,BR,Android,organic,tablet
u_00511,2024-01-31,FR,Android,email,tablet
u_00512,2024-01-27,FR,Android,organic,tablet
u_00513,2024-02-04,FR,Android,organic,phone
u_00514,2024-02-12,GB,Android,organic,tablet
u_00515,2024-02-13,CA,Android,organic,phone
u_00516,2024-01-07,US,iOS,paid_social,phone
u_00517,2024-02-07,BR,iOS,organic,phone
u_00518,2024-02-13,FR,Android,organic,phone
u_00519,2024-01-07,US,Android,organic,phone
u_00520,2024-02-16,US,iOS,paid_social,phone
u_00521,2024-01-31,GB,iOS,paid_search,phone
u_00522,2024-01-05,US,Android,organic,phone
u_00523,2024-02-11,US,Android,email,phone
u_00524,2024-02-03,US,iOS,paid_social,tablet
u_00525,2024-01-15,JP,Android,organic,phone
u_00526,2024-01-26,US,Android,organic,phone
u_00527,2024-01-25,US,iOS,organic,phone
u_00528,2024-02-20,US,iOS,influencer,phone
u_00529,2024-01-21,US,iOS,paid_search,phone
u_00530,2024-02-10,US,iOS,organic,phone
u_00531,2024-01-23,KR,Android,influencer,phone
u_00532,2024-01-20,AU,Android,paid_search,phone
u_00533,2024-01-16,US,iOS,paid_search,phone
u_00534,2024-01-27,FR,Android,paid_social,phone
u_00535,2024-02-04,BR,Android,email,phone
u_00536,2024-02-01,US,iOS,influencer,phone
u_00537,2024-02-25,GB,iOS,organic,phone
u_00538,2024-02-05,DE,Android,paid_search,phone
u_00539,2024-02-23,GB,iOS,paid_social,phone
u_00540,2024-01-15,US,iOS,paid_social,phone
u_00541,2024-01-30,FR,Android,paid_social,phone
u_00542,2024-02-06,US,Android,influencer,phone
u_00543,2024-02-22,BR,Android,paid_social,phone
u_00544,2024-01-28,US,Android,paid_search,phone
u_00545,2024-01-03,DE,iOS,influencer,phone
u_00546,2024-01-08,JP,iOS,influencer,phone
u_00547,2024-01-23,KR,Android,paid_social,phone
u_00548,2024-02-20,US,iOS,organic,phone
u_00549,2024-01-18,FR,iOS,email,phone
u_00550,2024-02-06,US,Android,email,phone
u_00551,2024-01-07,US,Android,paid_social,phone
u_00552,2024-01-18,KR,iOS,influencer,phone
u_00553,2024-02-15,US,iOS,influencer,phone
u_00554,2024-01-10,FR,iOS,paid_social,phone
u_00555,2024-02-10,JP,Android,paid_social,phone
u_00556,2024-02-14,AU,iOS,email,phone
